-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kushagra/mini_radi_ws/build/mini_radi_description
-- Install configuration: ""
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/urdf
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/urdf/mini_radi.urdf
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/launch
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/launch/display.launch.py
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/ament_index/resource_index/package_run_dependencies/mini_radi_description
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/ament_index/resource_index/parent_prefix_path/mini_radi_description
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/environment/ament_prefix_path.sh
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/environment/path.sh
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/environment/path.dsv
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/local_setup.bash
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/local_setup.sh
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/local_setup.zsh
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/local_setup.dsv
-- Installing: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/package.dsv
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/ament_index/resource_index/packages/mini_radi_description
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/cmake/mini_radi_descriptionConfig.cmake
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/cmake/mini_radi_descriptionConfig-version.cmake
-- Up-to-date: /home/kushagra/mini_radi_ws/install/mini_radi_description/share/mini_radi_description/package.xml
